"0",""
"0","AFDW_plot <- ggplot(mussel_info, aes(x = length, y = AFDW)) +"
"0","  geom_point(aes(group = )) +"
"0","  geom_smooth(aes(group = ), method = ""rlm"","
"0","              formula = y~x, level = 0.95, alpha = .15) +"
"0","  scale_color_manual(values =  c(""1"" = 'royalblue1'),"
"0","                     """""
"0","                    )+"
"0","  labs(y = ""Ash-Free Dry Weight (mg)"","
"0","       x = ""Mussel Shell Length (mm)"") +"
"0","  stat_regline_equation(label.y = c(19,18)) +"
"0","  stat_cor(method = ""pearson"","
"0","    aes(label = paste(after_stat(rr.label), after_stat(p.label), sep = ""~`,`~""))) + "
"0","  theme_pubr(base_size = 14)"
"0",""
"0","treatment_data <- full_data |>"
"0","  dplyr::mutate(V = 1500,"
"0","         VFWC = case_when(Timepoint == 'T0' ~ 0,"
"0","                          Timepoint == 'T1' ~ 25,"
"0","                          Timepoint == 'T2' ~ 50,"
"0","                          Timepoint == 'T3' ~ 75,"
"0","                          Timepoint == 'T4' ~ 100,"
"0","                          Timepoint == 'T5' ~ 125,"
"0","                          Timepoint == 'T6' ~ 150,"
"0","                          T ~ NA),"
"0","         VFWC = ifelse(is.na(VFWC), VFWC[avg_time == max(avg_time[avg_time != max(avg_time)])] + 25, VFWC),"
"0","         VFM = V - VFWC) |>"
"0","  dplyr::mutate("
"0","         total_AFDW = rowSums(pick(M1_AFDW, M2_AFDW), na.rm = T),"
"0","         total_C = total_AFDW * 0.524,"
"0","         percent_C = total_C/total_AFDW)"
"0",""
"0","#Calculations for control data to get final water column and mixed measurements to correct for settling and death in mussel grazer experiments "
"0","control_data <- filter(treatment_data, rep == 'C') |>"
"0","  select(Treatment,Timepoint, Date, strain, category, avg_chla, avg_time, V, VFWC, VFM, hours) |>"
"0","  filter(category != ""blugrn"") |>"
"0","  group_by(strain, Date, category) |>"
"0","  mutate(C0 = avg_chla[Timepoint == ""T0""], #Initial control measurement time T0."
"0","         CFWC = avg_chla[Timepoint == ""T5""], #Final control measurement before mixing"
"0","         CFM = avg_chla[Timepoint == ""TF""]) |>#Final control measurement mixed"
"0","  filter(VFM == min(VFM)) |> #Filter out unneeded rows"
"0","  dplyr::mutate(CFMx = (VFM/V)*CFM+(VFWC/V)*CFWC) |> #Control final corrected for sample volume removed"
"0","  ungroup() |>"
"0","  dplyr::select(-c(Timepoint,Treatment,avg_chla,V,VFM,VFWC,hours)) |>"
"0","  unique()"
"0",""
"0","#Calculations for experimental data to get final water column and mixed measurements"
"0","exp_data <-  filter(Treatment_data, rep != 'C') |>"
"0","  select(Treatment,Timepoint, Date, strain,open_time1, open_time2,total_AFDW, category, avg_chla, avg_time, V, VFWC, VFM, hours) |>"
"0","  group_by(Treatment, strain, Date, category) |>"
"0","  mutate(Z0 = avg_chla[Timepoint == ""T0""], #Initial control measurement time T0."
"0","         ZFWC = avg_chla[Timepoint == ""T5""], #Final control measurement before mixing"
"0","         ZFM = avg_chla[Timepoint == ""TF""]) |> #Final control measurement mixed"
"0","  filter(VFM == min(VFM)) |> #Filter out unneeded rows"
"0","  mutate(ZFMx = (VFM/V)*ZFM+(VFWC/V)*ZFWC, #Control final corrected for sample volume removed"
"0","         ZavWC = (Z0-ZFWC)/log(Z0/ZFWC), #Average concentration chla in the water column"
"0","         ZavM = (Z0-ZFM)/log(Z0/ZFM)) |> #Control final corrected for sample volume removed"
"0","  ungroup() |>"
"0","  select(-c(Timepoint, avg_chla, avg_time)) |>"
"0","  unique()"
"2","Error: object 'Treatment_data' not found
"
