"0","getwd()"
"1","[1]"
"1"," ""/Users/bakerdyl/Downloads/anya_cultures"""
"1","
"
"0","#Make a list of the paths of files so that R can import with read_csv"
"0","file_list <- list.files(path = ""./chlamy_data"","
"0","                        full.names = TRUE, ignore.case = TRUE, pattern = ""QMF.*xlsx$"")"
"0",""
"0",""
"0","map <- read_csv(""chlamy_map.csv"", col_types = cols("
"0","    Date = col_date(format = ""%m/%d/%Y""),"
"0","    open_time1 = col_time(format = ""%H:%M""), "
"0","    open_time2 = col_time(format = ""%H:%M""),"
"0","    avg_open_time = col_time(format = ""%H:%M""))) |>"
"0","  rowwise() |>"
"0","  mutate(Treatment = str_to_upper(treatment),"
"0","         avg_open_time = as.POSIXct(paste(Date, avg_open_time), format = ""%Y-%m-%d %H:%M"", tz = ""UTC""),"
"0","         open_time2 = as.POSIXct(paste(Date, open_time2), format = ""%Y-%m-%d %H:%M"", tz = ""UTC""),"
"0","         open_time1 = as.POSIXct(paste(Date, open_time1), format = ""%Y-%m-%d %H:%M"", tz = ""UTC""),"
"0","         Date = format(Date,""%m-%d-%Y"")) |>"
"0","  filter(!is.na(Treatment))"
"0",""
"0",""
"0","#Import plate data with annotations"
"0","raw_data <- file_list |>"
"0","  map_df(~read_data(.))"
"0",""
"0","#Import fluoroprobe data from mussel feeding exp"
"0","fp_data <-  raw_data |>"
"0","  rename(""blugrn"" = Bluegreen,"
"0","         ""time"" = `Date/Time`,"
"0","         ""grn"" = `Green Algae`,"
"0","         ""total_chla"" = `Total conc.`) |>"
"0","  mutate(dd = lubridate::decimal_date(time),"
"0","         Date = format(time,""%m-%d-%Y""),"
"0","         Treatment = str_remove_all(Treatment, ' '),"
"0","         Treatment = str_to_upper(Treatment)) |>"
"0","  pivot_longer(cols = c(blugrn,grn,total_chla), "
"0","               names_to = 'category', values_to = 'chla') #This step will help later in rate calculations."
"0",""
"0","fp_summary <- fp_data %>%"
"0","  group_by(Treatment, Timepoint, Date, category) %>%"
"0","    #Average the plate reader technical replicates. Using across() saves us from doing the renaming ourselves"
"0","  dplyr::summarise(across(c(chla, time), list(avg = mean, sd = sd), .names = ""{.fn}_{.col}"")) |>"
"0","  select(-c(sd_time)) |>"
"0","  ungroup() |>"
"0","  mutate(rep = case_when(str_detect(Treatment, ""Q"") ~ str_extract(Treatment, ""Q\\d""),"
"0","                         T ~ ""C""))"
"0",""
"0",""
"0","treatment <- filter(fp_summary, rep != ""C"")"
"0",""
"0","mussel_open_time <- map |>"
"0","  select(strain,Treatment,Date,open_time1,open_time2,volume,M1, M2)"
"0","                     "
"0","full_data <- fp_summary |>"
"0","  group_by(Treatment,category, Date) |>"
"0","  full_join(mussel_open_time, by = c(""Date"", 'Treatment')) |>"
"0","  mutate("
"0","    avg_time = ifelse(Timepoint == 'TF', avg_time[avg_time == max(avg_time[avg_time != max(avg_time)])], avg_time),"
"0","    begin = min(avg_time),"
"0","    closed_interval1 = begin %--% open_time1,"
"0","    closed_interval2 = begin %--% open_time2,"
"0","    read_interval = begin %--% avg_time,"
"0","    hours = as.numeric(as.duration((read_interval) / dhours(1))),"
"0","    open_time1 = as.numeric(as.duration((closed_interval1) / dhours(1))),"
"0","    open_time2 = as.numeric(as.duration((closed_interval2) / dhours(1))),"
"0","    #Get time between each read"
"0","    source = case_when(Timepoint == ""TF"" ~ ""Mixed"", #Water column is during the experiment while mixed is the final reading."
"0","                       T ~ ""Water Column"")"
"0","  ) |>"
"0","  select(-c(begin, read_interval, closed_interval1, closed_interval2))"
"0"," "
"0","split_df <- split(full_data, f = list(full_data$strain),drop = T,sep = '_')"
"0",""
"0","plot_fp_data(split_df)"
