"0",""
"0","#New facet label names for metric variable"
"0","metric.labs <- c(`FR` = ""Removed Material"","
"0","                    `FI` = ""Ingested Material"","
"0","                    `CR`= ""Capture Rate"","
"0","                    `IR` = ""Ingestion Rate"")"
"0","#Group data by metric and category, filter out total chla"
"0","summary_data <- combined_data |>"
"0","  select(strain, Date, Treatment, category,strain,"
"0","          FR, #Clearance rates on amount removed mL/mg/h"
"0","          FI, #Clearance rates on amount ingested mL/mg/h"
"0","          CR, #Capture rate or ""search"" rate"
"0","          IR) |> #Ingestion rate"
"0","  pivot_longer("
"0","    cols = c("
"0","          FR, #Clearance rates on amount removed mL/mg/h"
"0","          FI, #Clearance rates on amount ingested mL/mg/h"
"0","          CR, #Capture rate or ""search"" rate"
"0","          IR), #Ingestion rate"
"0","    names_to = c(""metric""),"
"0","    values_to = ""rate"""
"0","  ) |>"
"0","  filter(!is.na(rate)) |>"
"0","  group_by(metric,category, strain) |>"
"0","  mutate(metric = factor(metric, levels = c('FR','FI','CR','IR'))) |>"
"0","  dplyr::summarise(across(rate, list(avg = mean, sd = sd), .names = ""{.fn}_{.col}""))"
"0","  "
"0","#First look at ingestion rate, clearance rate,"
"0","clearance_summary_plots <- ggplot(data = filter(summary_data, metric %in% c(""FR"",""FI""), category == ""grn""), "
"0","       aes(x = strain, y = avg_rate, color = strain)) +"
"0","  ylab(""Clearance Rate (mL/mg AFDW/h)"") +"
"0","  xlab(""Treatment"") +"
"0","  geom_col(width = .7 , fill = NA, position = position_dodge(width = 0.75)) +"
"0","  facet_wrap(~metric, labeller = as_labeller(metric.labs), ncol = 2) +"
"0","  #scale_y_continuous(breaks = c(0,20,40,60,80)) +"
"0","  geom_errorbar(aes(ymin = avg_rate - sd_rate, ymax = avg_rate + sd_rate), "
"0","                width = 0.3, "
"0","                position = position_dodge(width = 0.75)) +"
"0","  scale_color_manual("""", values = c(""mixed"" = ""orange2"","
"0","                                               ""chlamy"" = ""chartreuse4""),"
"0","                                labels = c(""mixed"" = ""Chlamydomonas in Mixed Treatment"","
"0","                                           ""chlamy"" = ""Chlamydomonas alone"")) +"
"0","  theme_pubclean(base_size = 12) +"
"0","  #geom_text(aes(label = Letters, x = strain, y = avg_IRB + sd_IRB + 0.01), check_overlap = T) +"
